 8.36229962e-01,7.69211754e-01,7.75612759e-01,7.69211754e-01,
 7.26044267e-01,7.31323563e-01,7.26044267e-01,6.91905566e-01,
 7.14355988e-01,6.91905566e-01,6.51063835e-01,7.24073307e-01,
 6.51063835e-01,6.98874874e-01,7.37161801e-01,6.98874874e-01,
 8.77047179e-01,8.80688798e-01,8.77047179e-01,8.52082312e-01,
 8.55174580e-01,8.52082312e-01,8.31808611e-01,8.45195828e-01,
 8.31808611e-01,8.06885267e-01,8.50924972e-01,8.06885267e-01,
 8.35987365e-01,8.58581272e-01,8.35987365e-01,5.55954600e-01,
 5.73151840e-01,5.55954600e-01,2.86346100e-01,2.53276179e-01,
 2.86346100e-01,1.20978527e-01,1.06994029e-01,1.20978527e-01,
 4.19390445e-02,2.19014394e-01,4.19390445e-02,2.44534516e-03,
 1.82426815e-01,2.44534516e-03]|[ 3.83480769e+03, 4.09318432e+03, 3.83480769e+03, 6.79520513e+03,
  7.25075471e+03, 6.79520513e+03, 9.01121646e+03, 8.29366538e+03,
  9.01121646e+03, 1.13034911e+04, 7.66727683e+03, 1.13034911e+04,
  1.35428412e+04, 7.84272288e+03, 1.35428412e+04, 1.50384615e+01,
  1.60517032e+01, 1.50384615e+01, 2.66478632e+01, 2.84343322e+01,
  2.66478632e+01, 3.53381038e+01, 3.25241779e+01, 3.53381038e+01,
  4.43274162e+01, 3.00677523e+01, 4.43274162e+01, 5.31091811e+01,
  3.07557760e+01, 5.31091811e+01, 9.41026548e-01, 9.37053112e-01,
  9.41026548e-01, 8.95500183e-01, 8.88494530e-01, 8.95500183e-01,
  8.61421332e-01, 8.72456166e-01, 8.61421332e-01, 8.26169669e-01,
  8.82089059e-01, 8.26169669e-01, 7.91731904e-01, 8.79390969e-01,
  7.91731904e-01, 7.82406100e-01, 7.80547634e-01, 7.82406100e-01,
  7.41079011e-01, 7.38943217e-01, 7.41079011e-01, 7.10913965e-01,
  7.26792563e-01, 7.10913965e-01, 6.78492246e-01, 7.34958586e-01,
  6.78492246e-01, 6.35305966e-01, 7.31526857e-01, 6.35305966e-01,
  8.84537224e-01, 8.83486069e-01, 8.84537224e-01, 8.60859460e-01,
  8.59618065e-01, 8.60859460e-01, 8.43157141e-01, 8.52521298e-01,
  8.43157141e-01, 8.23706408e-01, 8.57297257e-01, 8.23706408e-01,
  7.97060830e-01, 8.55293434e-01, 7.97060830e-01, 6.36179748e-01,
  6.07720725e-01, 6.36179748e-01, 3.67960848e-01, 3.11613718e-01,
  3.67960848e-01, 1.83425243e-01, 2.12337838e-01, 1.83425243e-01,
  2.28208306e-02, 2.67768534e-01, 2.28208306e-02,-4.24006187e-02,
  2.57364392e-01,-4.24006187e-02]|[ 5.94526822e+03, 8.55818452e+03, 5.94526822e+03, 1.15447895e+04,
  1.42748485e+04, 1.15447895e+04, 1.61942506e+04, 1.49271226e+04,
  1.61942506e+04, 1.65864785e+04, 1.54207058e+04, 1.65864785e+04,
  1.92378589e+04, 1.73869919e+04, 1.92378589e+04, 2.33147773e+01,
  3.35615079e+01, 2.33147773e+01, 4.52736842e+01, 5.59797980e+01,
  4.52736842e+01, 6.35068650e+01, 5.85377358e+01, 6.35068650e+01,
  6.50450139e+01, 6.04733560e+01, 6.50450139e+01, 7.54425837e+01,
  6.81842818e+01, 7.54425837e+01, 9.08570907e-01, 8.68388267e-01,
  9.08570907e-01, 8.22458871e-01, 7.80474756e-01, 8.22458871e-01,
  7.50957301e-01, 7.70443782e-01, 7.50957301e-01, 7.44925437e-01,
  7.62853231e-01, 7.44925437e-01, 7.04151280e-01, 7.32614771e-01,
  7.04151280e-01, 6.45950119e-01, 6.19090267e-01, 6.45950119e-01,
  5.74332779e-01, 5.58127402e-01, 5.74332779e-01, 5.22421833e-01,
  5.49102776e-01, 5.22421833e-01, 5.35452284e-01, 5.39928547e-01,
  5.35452284e-01, 5.36229520e-01, 5.24227140e-01, 5.36229520e-01,
  8.03710221e-01, 7.86822894e-01, 8.03710221e-01, 7.57847464e-01,
  7.47079247e-01, 7.57847464e-01, 7.22787543e-01, 7.41014694e-01,
  7.22787543e-01, 7.31746051e-01, 7.34798304e-01, 7.31746051e-01,
  7.32276942e-01, 7.24035317e-01, 7.32276942e-01, 6.62591835e-01,
  5.06358614e-01, 6.62591835e-01, 3.65110253e-01, 1.88544313e-01,
  3.65110253e-01, 1.42861648e-01, 1.62298174e-01, 1.42861648e-01,
  7.08683074e-02, 1.50489816e-01, 7.08683074e-02,-1.58181549e-01,
  4.46305991e-02,-1.58181549e-01]|[ 5.09608478e+03, 4.84790684e+03, 5.09608478e+03, 9.65186916e+03,
  9.18607143e+03, 9.65186916e+03, 1.25815019e+04, 1.13898968e+04,
  1.25815019e+04, 1.56105578e+04, 1.02126105e+04, 1.56105578e+04,
  1.59523949e+04, 1.12245536e+04, 1.59523949e+04, 1.99846462e+01,
  1.90113994e+01, 1.99846462e+01, 3.78504673e+01, 3.60238095e+01,
  3.78504673e+01, 4.93392231e+01, 4.46662621e+01, 4.93392231e+01,
  6.12178738e+01, 4.00494529e+01, 6.12178738e+01, 6.25584112e+01,
  4.40178571e+01, 6.25584112e+01, 9.21630044e-01, 9.25446639e-01,
  9.21630044e-01, 8.51569078e-01, 8.58732331e-01, 8.51569078e-01,
  8.06515826e-01, 8.24840881e-01, 8.06515826e-01, 7.59933598e-01,
  8.42945737e-01, 7.59933598e-01, 7.54676670e-01, 8.27383607e-01,
  7.54676670e-01, 7.25630961e-01, 7.32149623e-01, 7.25630961e-01,
  6.66302139e-01, 6.78180281e-01, 6.66302139e-01, 6.28275075e-01,
  6.53079785e-01, 6.28275075e-01, 5.84664521e-01, 6.64053641e-01,
  5.84664521e-01, 5.92092350e-01, 6.56568878e-01, 5.92092350e-01,
  8.51839751e-01, 8.55657421e-01, 8.51839751e-01, 8.16273324e-01,
  8.23517019e-01, 8.16273324e-01, 7.92638048e-01, 8.08133519e-01,
  7.92638048e-01, 7.64633586e-01, 8.14894865e-01, 7.64633586e-01,
  7.69475373e-01, 8.10289379e-01, 7.69475373e-01, 6.12292500e-01,
  6.25079628e-01, 6.12292500e-01, 2.83958990e-01, 2.95437023e-01,
  2.83958990e-01, 1.02876538e-01, 1.34747296e-01, 1.02876538e-01,
 -3.07904151e-02, 2.28436861e-01,-3.07904151e-02,-1.01277460e-01,
  1.39526669e-01,-1.01277460e-01]|[ 5.48412448e+03, 8.07737430e+03, 5.48412448e+03, 9.78394264e+03,
  1.38737288e+04, 9.78394264e+03, 1.42782635e+04, 1.58895954e+04,
  1.42782635e+04, 1.90302052e+04, 1.17145455e+04, 1.90302052e+04,
  1.17986624e+04, 1.32890940e+04, 1.17986624e+04, 2.15063705e+01,
  3.16759777e+01, 2.15063705e+01, 3.83684025e+01, 5.44067797e+01,
  3.83684025e+01, 5.59931903e+01, 6.23121387e+01, 5.59931903e+01,
  7.46282557e+01, 4.59393939e+01, 7.46282557e+01, 4.62692643e+01,
  5.21140940e+01, 4.62692643e+01, 9.15662589e-01, 8.75782390e-01,
  9.15662589e-01, 8.49537990e-01, 7.86643361e-01, 8.49537990e-01,
  7.80422238e-01, 7.55642430e-01, 7.80422238e-01, 7.07344674e-01,
  8.19848284e-01, 7.07344674e-01, 8.18554695e-01, 7.95634147e-01,
  8.18554695e-01, 6.74665027e-01, 6.49002700e-01, 6.74665027e-01,
  6.15376457e-01, 5.87671681e-01, 6.15376457e-01, 5.54584253e-01,
  5.76385579e-01, 5.54584253e-01, 5.10987940e-01, 6.25038134e-01,
  5.10987940e-01, 6.81272941e-01, 6.06807953e-01, 6.81272941e-01,
  8.21379953e-01, 8.05607038e-01, 8.21379953e-01, 7.84459341e-01,
  7.66597470e-01, 7.84459341e-01, 7.44704138e-01, 7.59200618e-01,
  7.44704138e-01, 7.14834205e-01, 7.90593533e-01, 7.14834205e-01,
  8.25392598e-01, 7.78978789e-01, 8.25392598e-01, 6.60074355e-01,
  4.87137576e-01, 6.60074355e-01, 4.14076843e-01, 1.27329647e-01,
  4.14076843e-01, 1.98756614e-01,-2.25797254e-02, 1.98756614e-01,
 -3.77934163e-02, 2.07286398e-01,-3.77934163e-02,-6.60726422e-02,
  1.13711659e-01,-6.60726422e-02]|[ 4.38307241e+03, 5.27980769e+03, 4.38307241e+03, 7.54950034e+03,
  8.97528169e+03, 7.54950034e+03, 1.06265321e+04, 1.12796990e+04,
  1.06265321e+04, 1.31340684e+04, 9.61138757e+03, 1.31340684e+04,
  1.26325031e+04, 9.16141700e+03, 1.26325031e+04, 1.71885192e+01,
  2.07051282e+01, 1.71885192e+01, 2.96058837e+01, 3.51971831e+01,
  2.96058837e+01, 4.16726748e+01, 4.42341137e+01, 4.16726748e+01,
  5.15061504e+01, 3.76917160e+01, 5.15061504e+01, 4.95392279e+01,
  3.59271255e+01, 4.95392279e+01, 9.32595079e-01, 9.18804667e-01,
  9.32595079e-01, 8.83900281e-01, 8.61973954e-01, 8.83900281e-01,
  8.36580259e-01, 8.26535555e-01, 8.36580259e-01, 7.98018203e-01,
  8.52191622e-01, 7.98018203e-01, 8.05731506e-01, 8.59111478e-01,
  8.05731506e-01, 7.56407429e-01, 7.47450873e-01, 7.56407429e-01,
  7.11405735e-01, 7.00850282e-01, 7.11405735e-01, 6.67375865e-01,
  6.80380508e-01, 6.67375865e-01, 6.26759506e-01, 7.13154883e-01,
  6.26759506e-01, 6.64067964e-01, 7.13810786e-01, 6.64067964e-01,
  8.69716867e-01, 8.64552412e-01, 8.69716867e-01, 8.43448715e-01,
  8.37168013e-01, 8.43448715e-01, 8.16930759e-01, 8.24851810e-01,
  8.16930759e-01, 7.91681442e-01, 8.44484981e-01, 7.91681442e-01,
  8.14903653e-01, 8.44873236e-01, 8.14903653e-01, 6.27035401e-01,
  5.43699544e-01, 6.27035401e-01, 3.75705456e-01, 2.33914512e-01,
  3.75705456e-01, 1.65824476e-01, 1.57515630e-02, 1.65824476e-01,
  4.74813614e-02, 8.12506510e-02, 4.74813614e-02,-8.28838174e-02,
  1.46885940e-01,-8.28838174e-02]|[ 1.17223151e+04, 7.62638889e+03, 1.17223151e+04, 1.87445503e+04,
  1.39751174e+04, 1.87445503e+04, 2.44253965e+04, 1.61951691e+04,
  2.44253965e+04, 1.63979608e+04, 1.31902564e+04, 1.63979608e+04,
  0.00000000e+00, 1.53372807e+04, 0.00000000e+00, 4.59698630e+01,
  2.99074074e+01, 4.59698630e+01, 7.35080405e+01, 5.48043818e+01,
  7.35080405e+01, 9.57858688e+01, 6.35104670e+01, 9.57858688e+01,
  6.43057285e+01, 5.17264957e+01, 6.43057285e+01, 0.00000000e+00,
  6.01461988e+01, 0.00000000e+00, 8.19728800e-01, 8.82717853e-01,
  8.19728800e-01, 7.11737608e-01, 7.85084161e-01, 7.11737608e-01,
  6.24374919e-01, 7.50943175e-01, 6.24374919e-01, 7.47824551e-01,
  7.97154117e-01, 7.47824551e-01, 0.00000000e+00, 7.64136181e-01,
  0.00000000e+00, 5.57375568e-01, 6.15958780e-01, 5.57375568e-01,
  4.80448848e-01, 5.47620622e-01, 4.80448848e-01, 4.34731509e-01,
  5.30565128e-01, 4.34731509e-01, 5.91032965e-01, 5.59382797e-01,
  5.91032965e-01, 0.00000000e+00, 5.41988228e-01, 0.00000000e+00,
  7.46575895e-01, 7.84830415e-01, 7.46575895e-01, 6.93144175e-01,
  7.40013934e-01, 6.93144175e-01, 6.59341724e-01, 7.28399017e-01,
  6.59341724e-01, 7.68786684e-01, 7.47918978e-01, 7.68786684e-01,
  0.00000000e+00, 7.36198498e-01, 0.00000000e+00, 3.88589170e-01,
  5.81894470e-01, 3.88589170e-01, 8.30685490e-02, 2.42309936e-01,
  8.30685490e-02,-1.35741678e-01, 1.18074118e-01,-1.35741678e-01,
 -1.44282152e-01, 2.72723463e-01,-1.44282152e-01, 1.00000000e+00,
  1.50877193e-01, 1.00000000e+00]|[ 6.74741525e+03, 9.04603110e+03, 6.74741525e+03, 1.25590264e+04,
  1.51709098e+04, 1.25590264e+04, 1.75632497e+04, 1.62623180e+04,
  1.75632497e+04, 2.14646494e+04, 1.43507785e+04, 2.14646494e+04,
  1.15538771e+04, 1.45200798e+04, 1.15538771e+04, 2.64604520e+01,
  3.54746318e+01, 2.64604520e+01, 4.92510840e+01, 5.94937638e+01,
  4.92510840e+01, 6.88754889e+01, 6.37737962e+01, 6.88754889e+01,
  8.41750957e+01, 5.62775629e+01, 8.41750957e+01, 4.53093220e+01,
  5.69414894e+01, 4.53093220e+01, 8.96235117e-01, 8.60885936e-01,
  8.96235117e-01, 8.06861465e-01, 7.66694710e-01, 8.06861465e-01,
  7.29904197e-01, 7.49910528e-01, 7.29904197e-01, 6.69906662e-01,
  7.79307069e-01, 6.69906662e-01, 8.22319117e-01, 7.76703476e-01,
  8.22319117e-01, 6.35545022e-01, 6.16369932e-01, 6.35545022e-01,
  5.62633839e-01, 5.55407588e-01, 5.62633839e-01, 5.06226886e-01,
  5.44741001e-01, 5.06226886e-01, 4.76449483e-01, 5.64022949e-01,
  4.76449483e-01, 6.91525543e-01, 5.65858092e-01, 6.91525543e-01,
  7.97210777e-01, 7.85092308e-01, 7.97210777e-01, 7.50089221e-01,
  7.45256726e-01, 7.50089221e-01, 7.11496230e-01, 7.38065716e-01,
  7.11496230e-01, 6.90253202e-01, 7.51014613e-01, 6.90253202e-01,
  8.31580149e-01, 7.52235396e-01, 8.31580149e-01, 6.17741050e-01,
  4.72779443e-01, 6.17741050e-01, 3.13953488e-01, 1.21963374e-01,
  3.13953488e-01, 8.94294008e-02, 6.58132881e-02, 8.94294008e-02,
 -9.15336844e-02, 1.63989786e-01,-9.15336844e-02,-9.43649294e-02,
  1.43475917e-01,-9.43649294e-02]|[ 5.61308382e+03, 6.48125000e+03, 5.61308382e+03, 1.00016951e+04,
  1.02774533e+04, 1.00016951e+04, 1.23984977e+04, 1.14249107e+04,
  1.23984977e+04, 1.59866509e+04, 1.09069307e+04, 1.59866509e+04,
  1.58336869e+04, 1.15623992e+04, 1.58336869e+04, 2.20120934e+01,
  2.54166667e+01, 2.20120934e+01, 3.92223337e+01, 4.03037383e+01,
  3.92223337e+01, 4.86215596e+01, 4.48035714e+01, 4.86215596e+01,
  6.26927488e+01, 4.27722772e+01, 6.26927488e+01, 6.20928899e+01,
  4.53427419e+01, 6.20928899e+01, 9.13679393e-01, 9.00328330e-01,
  9.13679393e-01, 8.46189292e-01, 8.41948555e-01, 8.46189292e-01,
  8.09330149e-01, 8.24302422e-01, 8.09330149e-01, 7.54149864e-01,
  8.32268159e-01, 7.54149864e-01, 7.56502216e-01, 8.22188060e-01,
  7.56502216e-01, 7.19683261e-01, 7.12413044e-01, 7.19683261e-01,
  6.62936208e-01, 6.67463374e-01, 6.62936208e-01, 6.29231581e-01,
  6.53856864e-01, 6.29231581e-01, 5.79350576e-01, 6.58718930e-01,
  5.79350576e-01, 5.99051926e-01, 6.56990377e-01, 5.99051926e-01,
  8.48341476e-01, 8.44045641e-01, 8.48341476e-01, 8.14208946e-01,
  8.16984317e-01, 8.14208946e-01, 7.93241187e-01, 8.08614163e-01,
  7.93241187e-01, 7.61150823e-01, 8.11615013e-01, 7.61150823e-01,
  7.73984448e-01, 8.10549429e-01, 7.73984448e-01, 5.71489061e-01,
  4.96214516e-01, 5.71489061e-01, 2.56615518e-01, 2.07606125e-01,
  2.56615518e-01, 1.19097968e-01, 1.27230272e-01, 1.19097968e-01,
 -4.51210529e-02, 1.68320185e-01,-4.51210529e-02,-1.23475347e-01,
  9.65298648e-02,-1.23475347e-01]|[ 6.84369280e+03, 9.07772848e+03, 6.84369280e+03, 1.23441515e+04,
  1.47987931e+04, 1.23441515e+04, 1.77434873e+04, 1.58802960e+04,
  1.77434873e+04, 2.13258725e+04, 1.49542620e+04, 2.13258725e+04,
  1.22506352e+04, 1.66368311e+04, 1.22506352e+04, 2.68380110e+01,
  3.55989352e+01, 2.68380110e+01, 4.84084372e+01, 5.80344828e+01,
  4.84084372e+01, 6.95823031e+01, 6.22756707e+01, 6.95823031e+01,
  8.36308725e+01, 5.86441648e+01, 8.36308725e+01, 4.80417066e+01,
  6.52424749e+01, 4.80417066e+01, 8.94754517e-01, 8.60398479e-01,
  8.94754517e-01, 8.10165911e-01, 7.72417293e-01, 8.10165911e-01,
  7.27132420e-01, 7.55785439e-01, 7.27132420e-01, 6.72040838e-01,
  7.70026420e-01, 6.72040838e-01, 8.11604048e-01, 7.44151092e-01,
  8.11604048e-01, 6.20524223e-01, 6.01516591e-01, 6.20524223e-01,
  5.50273572e-01, 5.42781773e-01, 5.50273572e-01, 4.85615167e-01,
  5.34573624e-01, 4.85615167e-01, 4.66917606e-01, 5.40186229e-01,
  4.66917606e-01, 6.74113204e-01, 5.31211140e-01, 6.74113204e-01,
  7.87733599e-01, 7.75575007e-01, 7.87733599e-01, 7.41804268e-01,
  7.36737248e-01, 7.41804268e-01, 6.96860938e-01, 7.31145419e-01,
  6.96860938e-01, 6.83313695e-01, 7.34973625e-01, 6.83313695e-01,
  8.21043972e-01, 7.28842328e-01, 8.21043972e-01, 6.31107516e-01,
  4.98494067e-01, 6.31107516e-01, 3.58501650e-01, 1.91314974e-01,
  3.58501650e-01, 1.36405371e-01, 1.30433487e-01, 1.36405371e-01,
 -4.88856364e-02, 1.86572822e-01,-4.88856364e-02,-8.91235510e-02,
  8.09774408e-02,-8.91235510e-02]|[ 5.33576418e+03, 3.42202273e+03, 5.33576418e+03, 8.74454978e+03,
  6.16924192e+03, 8.74454978e+03, 1.08139886e+04, 8.53193414e+03,
  1.08139886e+04, 1.23073808e+04, 1.03517761e+04, 1.23073808e+04,
  1.16713162e+04, 8.71013889e+03, 1.16713162e+04, 2.09245654e+01,
  1.34196970e+01, 2.09245654e+01, 3.42923521e+01, 2.41931056e+01,
  3.42923521e+01, 4.24077986e+01, 3.34585652e+01, 4.24077986e+01,
  4.82642384e+01, 4.05952003e+01, 4.82642384e+01, 4.57698675e+01,
  3.41574074e+01, 4.57698675e+01, 9.17944143e-01, 9.47374547e-01,
  9.17944143e-01, 8.65522256e-01, 9.05126535e-01, 8.65522256e-01,
  8.33697465e-01, 8.68791958e-01, 8.33697465e-01, 8.10731388e-01,
  8.40805584e-01, 8.10731388e-01, 8.20513084e-01, 8.66051443e-01,
  8.20513084e-01, 7.52488257e-01, 7.81638624e-01, 7.52488257e-01,
  7.06465463e-01, 7.44607355e-01, 7.06465463e-01, 6.75632478e-01,
  7.16094613e-01, 6.75632478e-01, 6.59073225e-01, 6.95547307e-01,
  6.59073225e-01, 6.85520735e-01, 7.20035715e-01, 6.85520735e-01,
  8.67460810e-01, 8.84103288e-01, 8.67460810e-01, 8.40514999e-01,
  8.62906342e-01, 8.40514999e-01, 8.21968660e-01, 8.46223737e-01,
  8.21968660e-01, 8.11833249e-01, 8.33994788e-01, 8.11833249e-01,
  8.27961796e-01, 8.48549183e-01, 8.27961796e-01, 5.23444598e-01,
  6.87686562e-01, 5.23444598e-01, 2.40825576e-01, 4.40328581e-01,
  2.40825576e-01, 1.04537694e-01, 2.27773683e-01, 1.04537694e-01,
 -9.56140207e-03, 6.68384684e-02,-9.56140207e-03,-7.34634808e-02,
  1.83010919e-01,-7.34634808e-02]|[ 5.46196172e+03, 3.99751508e+03, 5.46196172e+03, 9.28303030e+03,
  7.19198241e+03, 9.28303030e+03, 1.08267677e+04, 9.00762712e+03,
  1.08267677e+04, 1.12626498e+04, 1.04289447e+04, 1.12626498e+04,
  1.24795455e+04, 1.03058491e+04, 1.24795455e+04, 2.14194577e+01,
  1.56765297e+01, 2.14194577e+01, 3.64040404e+01, 2.82038526e+01,
  3.64040404e+01, 4.24579125e+01, 3.53240279e+01, 4.24579125e+01,
  4.41672539e+01, 4.08978225e+01, 4.41672539e+01, 4.89393939e+01,
  4.04150943e+01, 4.89393939e+01, 9.16003418e-01, 9.38524358e-01,
  9.16003418e-01, 8.57241253e-01, 8.89398357e-01, 8.57241253e-01,
  8.33500943e-01, 8.61476531e-01, 8.33500943e-01, 8.26797746e-01,
  8.39618849e-01, 8.26797746e-01, 8.08083760e-01, 8.41511871e-01,
  8.08083760e-01, 7.38997249e-01, 7.62716592e-01, 7.38997249e-01,
  6.87658700e-01, 7.20954460e-01, 6.87658700e-01, 6.67088810e-01,
  7.00016600e-01, 6.67088810e-01, 6.80955356e-01, 6.89832907e-01,
  6.80955356e-01, 6.65992132e-01, 6.90168972e-01, 6.65992132e-01,
  8.59649492e-01, 8.73336471e-01, 8.59649492e-01, 8.29251892e-01,
  8.49090372e-01, 8.29251892e-01, 8.16755049e-01, 8.36669947e-01,
  8.16755049e-01, 8.25200192e-01, 8.30561802e-01, 8.25200192e-01,
  8.16083410e-01, 8.30764089e-01, 8.16083410e-01, 5.43639921e-01,
  6.57676426e-01, 5.43639921e-01, 2.48472530e-01, 3.87833609e-01,
  2.48472530e-01, 1.42329407e-01, 2.33170266e-01, 1.42329407e-01,
  1.49838336e-02, 8.61664540e-02, 1.49838336e-02,-7.26437510e-02,
  1.01831485e-01,-7.26437510e-02]|[2.31906432e+03,3.11378213e+03,2.31906432e+03,4.43042453e+03,
 5.94270222e+03,4.43042453e+03,6.09087799e+03,7.54233887e+03,
 6.09087799e+03,7.51157423e+03,8.07153572e+03,7.51157423e+03,
 9.52184191e+03,7.51976227e+03,9.52184191e+03,9.09436987e+00,
 1.22109103e+01,9.09436987e+00,1.73742138e+01,2.33047146e+01,
 1.73742138e+01,2.38857960e+01,2.95777995e+01,2.38857960e+01,
 2.94571538e+01,3.16530813e+01,2.94571538e+01,3.73405565e+01,
 2.94892638e+01,3.73405565e+01,9.64336353e-01,9.52114814e-01,
 9.64336353e-01,9.31866876e-01,9.08610368e-01,9.31866876e-01,
 9.06331652e-01,8.84010413e-01,9.06331652e-01,8.84483526e-01,
 8.75872178e-01,8.84483526e-01,8.53568697e-01,8.84357607e-01,
 8.53568697e-01,8.29812900e-01,8.19479583e-01,8.29812900e-01,
 7.99141880e-01,7.81358279e-01,7.99141880e-01,7.75588085e-01,
 7.61724509e-01,7.75588085e-01,7.53403396e-01,7.56983414e-01,
 7.53403396e-01,7.18547605e-01,7.62145820e-01,7.18547605e-01,
 9.10940668e-01,9.05251116e-01,9.10940668e-01,8.93947359e-01,
 8.83944726e-01,8.93947359e-01,8.80674790e-01,8.72768302e-01,
 8.80674790e-01,8.67988131e-01,8.70047938e-01,8.67988131e-01,
 8.47671873e-01,8.73009634e-01,8.47671873e-01,7.37367077e-01,
 6.45099013e-01,7.37367077e-01,5.03996140e-01,3.26039733e-01,
 5.03996140e-01,3.28609739e-01,1.45476808e-01,3.28609739e-01,
 2.00138523e-01,7.56938923e-02,2.00138523e-01,6.40928480e-02,
 1.47063607e-01,6.40928480e-02]|[ 4.10034877e+03, 5.89033251e+03, 4.10034877e+03, 7.30026042e+03,
  9.16787403e+03, 7.30026042e+03, 1.00788750e+04, 1.07067026e+04,
  1.00788750e+04, 1.32082031e+04, 1.09008967e+04, 1.32082031e+04,
  1.00820012e+04, 1.17951239e+04, 1.00820012e+04, 1.60797991e+01,
  2.30993432e+01, 1.60797991e+01, 2.86284722e+01, 3.59524472e+01,
  2.86284722e+01, 3.95250000e+01, 4.19870690e+01, 3.95250000e+01,
  5.17968750e+01, 4.27486145e+01, 5.17968750e+01, 3.95372596e+01,
  4.62553879e+01, 3.95372596e+01, 9.36942934e-01, 9.09415734e-01,
  9.36942934e-01, 8.87733208e-01, 8.59012179e-01, 8.87733208e-01,
  8.45002384e-01, 8.35347360e-01, 8.45002384e-01, 7.96878124e-01,
  8.32360952e-01, 7.96878124e-01, 8.44954307e-01, 8.18609111e-01,
  8.44954307e-01, 7.68281586e-01, 7.47948429e-01, 7.68281586e-01,
  7.22004539e-01, 7.06767020e-01, 7.22004539e-01, 6.81321924e-01,
  6.87997176e-01, 6.81321924e-01, 6.35513617e-01, 6.93423252e-01,
  6.35513617e-01, 7.23429302e-01, 6.71165254e-01, 7.23429302e-01,
  8.76516735e-01, 8.64840117e-01, 8.76516735e-01, 8.49708502e-01,
  8.40694368e-01, 8.49708502e-01, 8.25422270e-01, 8.29455952e-01,
  8.25422270e-01, 7.97191079e-01, 8.32720393e-01, 7.97191079e-01,
  8.50546472e-01, 8.19246760e-01, 8.50546472e-01, 6.34735616e-01,
  4.66112065e-01, 6.34735616e-01, 3.70449244e-01, 1.80867812e-01,
  3.70449244e-01, 1.74227705e-01, 5.61954744e-02, 1.74227705e-01,
 -2.48666759e-03,-3.60867577e-03,-2.48666759e-03,-6.51647759e-02,
 -5.81632434e-03,-6.51647759e-02]|[ 6.27063243e+03, 8.84000000e+03, 6.27063243e+03, 1.11593056e+04,
  1.45120787e+04, 1.11593056e+04, 1.65179785e+04, 1.60767241e+04,
  1.65179785e+04, 2.02322684e+04, 1.44320783e+04, 2.02322684e+04,
  1.43664257e+04, 1.36935000e+04, 1.43664257e+04, 2.45907154e+01,
  3.46666667e+01, 2.45907154e+01, 4.37619827e+01, 5.69101124e+01,
  4.37619827e+01, 6.47763864e+01, 6.30459770e+01, 6.47763864e+01,
  7.93422292e+01, 5.65963855e+01, 7.93422292e+01, 5.63389242e+01,
  5.37000000e+01, 5.63389242e+01, 9.03567305e-01, 8.64054378e-01,
  9.03567305e-01, 8.28387021e-01, 7.76826521e-01, 8.28387021e-01,
  7.45978862e-01, 7.52764677e-01, 7.45978862e-01, 6.88858788e-01,
  7.78056803e-01, 6.88858788e-01, 7.79066440e-01, 7.89415003e-01,
  7.79066440e-01, 6.40099215e-01, 6.16080733e-01, 6.40099215e-01,
  5.75818430e-01, 5.57753126e-01, 5.75818430e-01, 5.12155939e-01,
  5.44450951e-01, 5.12155939e-01, 4.84798839e-01, 5.55640741e-01,
  4.84798839e-01, 6.24624637e-01, 5.70413183e-01, 6.24624637e-01,
  8.00062007e-01, 7.84908105e-01, 8.00062007e-01, 7.58827010e-01,
  7.46828713e-01, 7.58827010e-01, 7.15650710e-01, 7.37869197e-01,
  7.15650710e-01, 6.96274974e-01, 7.45413134e-01, 6.96274974e-01,
  7.90331979e-01, 7.55257031e-01, 7.90331979e-01, 6.46458421e-01,
  4.89787911e-01, 6.46458421e-01, 3.91472543e-01, 1.69969289e-01,
  3.91472543e-01, 1.48560518e-01, 8.23865093e-02, 1.48560518e-01,
 -3.41646018e-02, 1.83037500e-01,-3.41646018e-02,-8.70124430e-02,
  2.00336265e-01,-8.70124430e-02]|[4.57978142e+03,4.56349858e+03,4.57978142e+03,7.95934426e+03,
 7.93299109e+03,7.95934426e+03,1.02452869e+04,9.66085714e+03,
 1.02452869e+04,1.23139486e+04,8.39252913e+03,1.23139486e+04,
 1.27156616e+04,7.64075756e+03,1.27156616e+04,1.79599271e+01,
 1.78960729e+01,1.79599271e+01,3.12131148e+01,3.11097690e+01,
 3.12131148e+01,4.01775956e+01,3.78857143e+01,4.01775956e+01,
 4.82899943e+01,3.29118789e+01,4.82899943e+01,4.98653396e+01,
 2.99637551e+01,4.98653396e+01,9.29569996e-01,9.29820401e-01,
 9.29569996e-01,8.77597511e-01,8.78002782e-01,8.77597511e-01,
 8.42443224e-01,8.51430856e-01,8.42443224e-01,8.10630385e-01,
 8.70935793e-01,8.10630385e-01,8.04452656e-01,8.82496885e-01,
 8.04452656e-01,7.63036988e-01,7.65756104e-01,7.63036988e-01,
 7.16713511e-01,7.22204173e-01,7.16713511e-01,6.84529401e-01,
 7.01958730e-01,6.84529401e-01,6.48275017e-01,7.20445412e-01,
 6.48275017e-01,6.46070157e-01,7.43474990e-01,6.46070157e-01,
 8.73519884e-01,8.75074913e-01,8.73519884e-01,8.46589340e-01,
 8.49825966e-01,8.46589340e-01,8.27362920e-01,8.37829774e-01,
